Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Book of Intro
Todric,Greyjoy,299,2,37,37,1,0,0,1,0,0,0,2
Tom of Sevenstreams,None,,,,13,1,0,0,0,1,1,0,3
Tomard,House Stark,298,1,49,22,1,0,1,0,0,0,0,1
Tormund,Wildling,,,,7,1,1,0,0,1,0,1,3
Torrek,None,,,,42,1,0,1,0,0,0,0,1
Torrhen Karstark,Stark,298,1,63,53,1,1,1,0,0,0,0,1
Tothmure,Lannister,299,2,64,30,1,0,0,1,0,0,0,2
Tregar,House Lannister,298,1,39,35,1,0,1,0,0,0,0,1
Tremond Gargalen,Martell,,,,38,1,1,0,0,1,0,1,3
Tristifer Botley,Greyjoy,,,,11,1,1,0,0,0,1,1,4
Triston Sunderland,Lannister,,,,9,1,1,0,0,0,0,1,4
Tuffleberry,None,,,,38,1,0,0,1,0,0,0,2
Tumberjon,Night's Watch,,,,0,1,0,0,0,1,0,0,3
Tumco Lho,Targaryen,,,,67,1,0,0,0,0,0,1,
Tybero Istarion,None,,,,66,1,0,0,0,0,0,1,
Tycho Nestoris,None,,,,44,1,0,0,0,0,0,1,
Tyene Sand,House Martell,,,,38,0,1,0,0,0,1,1,4
Tymor,House Greyjoy,299,2,66,37,1,0,0,1,0,0,0,2
Tyrek Lannister,House Lannister,299,2,41,30,1,1,1,1,0,0,0,2
Tyrion Lannister,Lannister,,,,4,1,1,1,1,1,0,1,1
Tyta Frey,None,,,,49,0,1,0,0,1,0,0,
Tytos Blackwood,Tully,,,,56,1,1,1,0,1,0,1,1
Tytos Brax,Lannister,,,,63,1,1,1,1,0,0,0,1
Tytos Frey,None,299,3,,,1,1,0,0,1,0,0,
Tywin Lannister,House Lannister,300,3,77,42,1,1,1,1,1,0,0,1
Ulf son of Umar,Lannister,298,1,62,56,1,0,1,0,0,0,0,1
Ulf the Ill,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0,
Ulmer,Night's Watch,,,,33,1,0,0,0,1,0,1,3
Ulwyck Uller,Martell,,,,38,1,1,0,0,1,0,1,4
Umar,None,,,,56,1,0,1,0,0,0,0,1
Umfred,None,,,,68,1,0,0,0,1,0,0,3
Unella,None,,,,43,1,0,0,0,0,1,0,4
Urreg,Night's Watch,299,2,19,14,1,0,0,1,0,0,0,2
Urswyck,None,,,,21,1,0,0,0,1,0,0,3
Utherydes Wayn,Tully,,,,71,1,0,1,1,1,0,0,2
Utt,None,299,3,39,30,1,0,0,1,1,0,0,2
Val,Wildling,,,,7,0,0,0,0,1,0,1,3
Varamyr,Wildling,300,5,0,15,1,0,0,0,1,0,1,3
Vardis Egen,Arryn,298,1,40,34,1,0,1,0,0,0,0,1
Vargo Hoat,None,300,3,20,30,1,0,0,1,1,0,0,1
Varys,Targaryen,,,,25,1,0,1,1,1,0,1,1
Vayon Poole,Stark,298,1,21,7,1,0,1,1,0,0,0,1
Victarion Greyjoy,House Greyjoy,,,,24,1,1,0,1,0,1,1,4
Viserys Targaryen,House Targaryen,298,1,46,3,1,1,1,0,0,0,0,1
Vylarr,House Lannister,,,,3,1,0,0,1,0,0,0,2
Vyman,Tully,,,,55,1,0,0,1,1,1,0,1
Waif,None,,,,6,0,0,0,0,0,1,1,4
Walda Rivers (daughter of Aemon),None,,,,49,0,1,0,0,1,0,0,
Walder Frey,None,,,,28,1,1,1,0,1,0,0,1
Walder Rivers,None,,,,35,1,1,0,0,1,1,0,2
Wallen,Wildling,298,1,37,37,1,0,1,0,0,0,0,1
Walton,None,,,,64,1,0,0,1,1,0,1,2
Wat (orphan),None,,,,37,1,0,0,0,0,1,0,
Wat (sailor),None,,,,34,1,0,0,0,0,1,0,
Watt,Night's Watch,299,3,75,69,1,0,0,0,1,0,0,3
Watty,None,,,,39,1,0,0,0,1,0,0,3
Waymar Royce,Night's Watch,297,1,0,0,1,1,1,0,0,0,0,1
Wayn (guard),House Stark,,,,37,1,0,1,0,0,0,0,
Weasel,None,,,,9,0,0,0,1,0,0,0,1
Weeper,Wildling,,,,7,1,1,0,0,1,0,0,3
Weese,Lannister,299,2,38,26,1,0,0,1,0,0,0,2
Wendel Manderly,Stark,299,3,51,55,1,1,1,1,1,0,0,1
Wendello Qar Deeth,None,,,,40,1,1,0,1,0,0,0,2
Werlag,House Greyjoy,299,2,66,37,1,0,0,1,0,0,0,2
Wex Pyke,Stark,,,,24,1,0,0,1,0,0,1,3
Whalen Frey,None,,,,59,1,1,1,0,1,0,0,3
Wilbert,Stark,298,3,29,29,1,0,0,0,1,0,0,3
Will,Night's Watch,297,1,0,0,1,0,1,0,0,0,0,1
Will (orphan),None,,,,37,1,0,0,0,0,1,0,
Willam Wells,Martell,300,5,6,6,1,0,0,0,0,0,1,
Willem Lannister,House Lannister,299,3,20,19,1,1,0,0,1,0,0,2
William Mooton,Tully,,,,14,1,1,0,0,0,1,0,3
Willis Wode,Arryn,,,,31,1,1,1,0,0,0,0,1
Willit,Lannister,,,,65,1,0,0,1,0,0,0,2
Willow Witch-eye,Wildling,300,5,69,37,0,0,0,0,0,0,1,
Willum,Tully,,,,43,1,0,1,0,0,0,0,1
Woth,Night's Watch,299,2,14,14,1,0,0,1,0,0,0,2
Wulfe,House Greyjoy,,,,29,1,0,0,0,0,1,1,4
Wun Weg Wun Dar Wun,Wildling,,,,35,1,0,0,0,0,0,1,
Wyl (guard),House Stark,298,1,35,35,1,0,1,0,0,0,0,
Wyl the Whittler,None,299,3,34,34,1,0,0,0,1,0,0,3
Wylis Manderly,Stark,,,,55,1,1,1,1,0,1,0,1
Wylla Manderly,Stark,,,,19,0,1,0,0,0,0,1,
Wyman Manderly,Stark,,,,16,1,1,0,1,0,0,1,2
Wynafryd Manderly,Stark,,,,19,1,1,0,0,0,0,1,
Wynton Stout,Night's Watch,,,,41,1,0,0,0,1,0,0,3
Xaro Xhoan Daxos,None,,,,12,1,1,0,1,0,0,1,2
Xhondo,None,,,,26,1,0,0,0,0,1,0,4
Yandry,House Targaryen,,,,8,1,0,0,0,0,0,1,5
Yellow Dick,None,300,5,46,12,1,0,0,0,0,0,1,
Ygon Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0,
Ygritte,Wildling,299,3,55,51,0,0,0,1,1,0,0,2
Yohn Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0,
Yohn Royce,Arryn,,,,29,1,1,1,0,0,1,0,1
Yoren,Night's Watch,299,2,19,13,1,0,1,1,0,0,0,1
Young Henly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0,3
Ysilla,House Targaryen,,,,8,1,0,0,0,0,0,1,4
Zei,Stark,,,,64,0,0,0,0,1,0,0,3
Zollo,None,,,,21,1,0,0,0,1,0,0,3
Yurkhaz zo Yunzak,None,300,5,59,47,1,0,0,0,0,0,1,
Yezzan Zo Qaggaz,None,300,5,57,25,1,1,0,0,0,0,1,
Torwynd the Tame,Wildling,300,5,73,73,1,0,0,0,1,0,0,3
Talbert Serry,Tyrell,300,4,29,29,1,1,0,0,0,1,0,4
